NUTS_BN_CODE,NUTS_CODE
655,UK
655,UKD
655,UKD7
655,UKD72
656,UK
656,UKD
656,UKD6
656,UKD61
657,IE
657,IE0
657,IE02
657,IE021
658,NL
658,NL1
658,NL12
658,NL121
659,UK
659,UKD
659,UKD7
659,UKD71
660,NL
660,NL1
660,NL11
660,NL113
661,NL
661,NL1
661,NL11
661,NL113
662,DE
662,DE5
662,DE50
662,DE501
663,DE
663,DE5
663,DE50
663,DE502
664,DE
664,DE5
664,DE50
664,DE502
665,DE
665,DE9
665,DE94
665,DE94G
666,UK
666,UKF
666,UKF3
666,UKF30
667,IE
667,IE0
667,IE01
667,IE013
668,DE
668,DE9
668,DE94
668,DE94C
669,IE
669,IE0
669,IE02
669,IE021
670,IE
670,IE0
670,IE01
670,IE013
671,DE
671,DE9
671,DE94
671,DE945
672,DE
672,DE9
672,DE94
672,DE947
673,DE
673,DE9
673,DE94
673,DE947
674,DE
674,DE9
674,DE94
674,DE947
675,UK
675,UKD
675,UKD7
675,UKD73
676,DE
676,DE9
676,DE94
676,DE94H
677,UK
677,UKE
677,UKE1
677,UKE13
678,IE
678,IE0
678,IE01
678,IE013
679,DE
679,DE9
679,DE94
679,DE94A
680,DE
680,DE9
680,DE94
576,BE
680,DE94A
681,DE
681,DE9
681,DE94
681,DE947
682,DE
682,DE9
682,DE94
682,DE94G
683,DE
683,DE9
683,DE94
683,DE947
684,DE
684,DE9
684,DE94
684,DE94H
685,DE
685,DE9
463,BG33
463,BG332
464,HR
464,HR0
464,HR03
464,HR033
465,HR
465,HR0
465,HR03
465,HR033
466,HR
466,HR0
466,HR03
466,HR033
467,IT
467,ITC
467,ITC3
467,ITC31
468,HR
468,HR0
468,HR03
468,HR033
469,IT
469,ITH
469,ITH5
469,ITH59
470,HR
470,HR0
470,HR03
470,HR033
471,HR
471,HR0
471,HR03
471,HR033
472,HR
472,HR0
472,HR03
472,HR033
473,HR
473,HR0
473,HR03
473,HR033
474,HR
474,HR0
474,HR03
474,HR034
475,HR
475,HR0
475,HR03
475,HR033
476,IT
476,ITI
476,ITI1
476,ITI12
477,HR
477,HR0
477,HR03
477,HR033
478,HR
478,HR0
478,HR03
478,HR033
479,HR
479,HR0
479,HR03
479,HR033
480,IT
480,ITH
480,ITH5
480,ITH58
481,HR
481,HR0
481,HR03
481,HR033
482,FR
482,FR8
482,FR82
482,FR823
483,FR
483,FR8
483,FR82
483,FR823
484,HR
484,HR0
484,HR03
484,HR033
485,HR
485,HR0
485,HR03
485,HR033
486,IT
486,ITC
486,ITC3
486,ITC34
487,HR
487,HR0
487,HR03
487,HR033
488,FR
488,FR8
488,FR81
488,FR812
489,HR
489,HR0
489,HR03
489,HR031
490,IT
490,ITI
490,ITI1
490,ITI11
491,HR
491,HR0
491,HR03
491,HR033
492,HR
492,HR0
492,HR03
492,HR031
493,IT
493,ITC
493,ITC3
493,ITC32
494,FR
494,FR6
494,FR61
494,FR613
495,HR
495,HR0
495,HR03
495,HR033
496,HR
496,HR0
496,HR03
496,HR031
497,IT
497,ITH
497,ITH5
497,ITH57
498,IT
498,ITC
498,ITC3
498,ITC33
499,HR
499,HR0
499,HR03
499,HR031
500,HR
500,HR0
500,HR03
500,HR032
501,HR
501,HR0
501,HR03
501,HR031
502,HR
502,HR0
502,HR03
502,HR031
503,RO
503,RO2
503,RO22
503,RO223
504,HR
504,HR0
504,HR03
504,HR031
505,HR
505,HR0
505,HR03
505,HR031
506,RO
506,RO2
506,RO22
506,RO225
507,HR
507,HR0
507,HR03
507,HR031
508,HR
508,HR0
508,HR03
508,HR036
509,HR
509,HR0
509,HR03
509,HR031
510,IT
510,ITH
510,ITH5
510,ITH56
511,HR
511,HR0
511,HR03
511,HR031
512,IT
512,ITH
512,ITH3
512,ITH37
513,HR
513,HR0
513,HR03
513,HR032
514,IT
514,ITH
514,ITH3
514,ITH37
515,HR
515,HR0
515,HR03
515,HR031
516,HR
516,HR0
516,HR03
516,HR031
517,IT
517,ITH
517,ITH3
517,ITH35
519,IT
519,ITH
519,ITH3
519,ITH35
520,RO
520,RO2
520,RO22
520,RO225
521,IT
521,ITH
521,ITH3
521,ITH35
522,HR
522,HR0
522,HR03
522,HR036
523,FR
523,FR6
523,FR61
523,FR612
524,HR
524,HR0
524,HR03
524,HR031
525,IT
525,ITH
525,ITH3
525,ITH36
526,IT
526,ITH
526,ITH4
526,ITH43
527,IT
527,ITH
527,ITH4
527,ITH44
528,IT
528,ITH
528,ITH3
528,ITH35
529,SI
529,SI0
529,SI02
529,SI024
530,FR
530,FR5
530,FR53
530,FR532
531,IT
531,ITH
531,ITH4
531,ITH43
532,FR
532,FR5
532,FR53
532,FR532
533,FR
533,FR5
533,FR53
533,FR532
534,IT
534,ITH
534,ITH4
534,ITH42
535,FR
535,FR5
535,FR51
535,FR515
536,FR
536,FR5
536,FR51
536,FR515
537,FR
537,FR5
537,FR51
537,FR515
538,FR
538,FR5
538,FR52
538,FR524
539,FR
539,FR5
539,FR52
539,FR524
540,FR
540,FR5
540,FR52
540,FR524
541,FR
541,FR5
541,FR51
541,FR511
542,FR
542,FR5
542,FR52
542,FR524
543,FR
543,FR5
543,FR52
543,FR522
544,FR
544,FR5
544,FR52
544,FR523
545,FR
545,FR5
545,FR52
545,FR523
546,FR
546,FR5
546,FR52
546,FR522
547,FR
547,FR5
547,FR52
547,FR522
548,FR
548,FR5
548,FR52
548,FR521
549,FR
549,FR5
549,FR52
549,FR521
550,FR
550,FR5
550,FR52
550,FR521
551,FR
551,FR2
551,FR25
551,FR251
552,FR
552,FR2
552,FR23
552,FR231
553,FR
553,FR2
553,FR25
553,FR252
554,UK
554,UKK
554,UKK3
554,UKK30
555,UK
555,UKK
555,UKK3
555,UKK30
556,UK
556,UKK
556,UKK3
556,UKK30
557,FR
557,FR2
557,FR23
557,FR232
558,FR
558,FR2
558,FR22
558,FR223
559,UK
559,UKK
559,UKK4
559,UKK41
560,UK
560,UKK
560,UKK4
560,UKK42
561,UK
561,UKJ
561,UKJ3
561,UKJ34
562,UK
562,UKK
562,UKK2
562,UKK21
563,UK
563,UKJ
563,UKJ3
563,UKJ33
567,UK
567,UKJ
567,UKJ3
567,UKJ31
568,UK
568,UKJ
568,UKJ2
568,UKJ21
569,UK
569,UKK
569,UKK3
569,UKK30
570,UK
570,UKJ
570,UKJ3
570,UKJ32
571,FR
571,FR3
571,FR30
571,FR302
572,UK
572,UKK
572,UKK2
572,UKK22
573,UK
573,UKK
573,UKK2
573,UKK22
574,FR
574,FR3
574,FR30
574,FR301
575,UK
575,UKJ
575,UKJ2
575,UKJ22
344,IT
344,ITF
344,ITF4
344,ITF47
345,TR
345,TR1
345,TR10
345,TR100
346,IT
346,ITG
346,ITG2
346,ITG29
347,IT
347,ITG
347,ITG2
347,ITG29
348,IT
348,ITG
348,ITG2
348,ITG29
349,IT
349,ITG
349,ITG2
349,ITG29
354,TR
354,TR9
354,TR90
354,TR904
355,EL
355,EL1
355,EL11
355,EL113
356,EL
356,EL1
356,EL12
356,EL126
357,EL
357,EL1
357,EL11
357,EL112
358,IT
358,ITF
358,ITF4
358,ITF48
359,PT
359,PT1
359,PT11
359,PT114
360,IT
360,ITF
360,ITF3
360,ITF31
361,TR
361,TR9
361,TR90
361,TR905
362,TR
362,TR1
362,TR10
362,TR100
363,ES
363,ES5
363,ES51
363,ES514
364,TR
364,TR2
364,TR21
364,TR211
365,TR
365,TR2
365,TR21
365,TR211
366,TR
366,TR8
366,TR81
366,TR811
367,IT
367,ITI
367,ITI4
367,ITI44
368,TR
368,TR8
368,TR83
368,TR831
369,EL
369,EL1
369,EL11
369,EL111
370,PT
370,PT1
370,PT11
370,PT112
371,TR
371,TR8
371,TR81
371,TR813
372,IT
372,ITF
372,ITF4
372,ITF46
373,TR
373,TR2
373,TR21
373,TR212
374,TR
374,TR8
374,TR82
374,TR821
375,IT
375,ITF
375,ITF2
375,ITF22
376,TR
376,TR8
376,TR82
376,TR823
377,TR
377,TR2
377,TR21
377,TR213
378,PT
378,PT1
378,PT11
378,PT111
379,ES
379,ES1
379,ES11
379,ES114
380,IT
380,ITI
380,ITI1
380,ITI1A
381,IT
381,ITI
381,ITI4
381,ITI43
382,ES
382,ES5
382,ES51
382,ES511
383,IT
383,ITI
383,ITI1
383,ITI16
384,FR
384,FR8
384,FR83
384,FR831
385,IT
385,ITI
385,ITI1
385,ITI1A
386,ES
386,ES1
386,ES11
386,ES114
387,IT
387,ITF
387,ITF1
387,ITF14
388,ES
388,ES5
388,ES51
388,ES512
389,IT
389,ITF
389,ITF1
389,ITF13
390,ES
390,ES1
390,ES11
390,ES114
391,IT
391,ITI
391,ITI1
391,ITI16
393,HR
393,HR0
393,HR03
393,HR037
394,HR
394,HR0
394,HR03
394,HR037
395,HR
395,HR0
395,HR03
395,HR037
396,HR
396,HR0
396,HR03
396,HR037
397,HR
397,HR0
397,HR03
397,HR037
398,HR
398,HR0
398,HR03
398,HR037
399,HR
399,HR0
399,HR03
399,HR037
400,IT
400,ITI
400,ITI4
400,ITI41
401,ES
401,ES1
401,ES11
401,ES114
402,IT
402,ITI
402,ITI1
402,ITI16
403,IT
403,ITF
403,ITF1
403,ITF12
404,FR
404,FR8
404,FR81
404,FR815
405,BG
405,BG3
405,BG34
405,BG341
406,HR
406,HR0
406,HR03
406,HR037
407,HR
407,HR0
407,HR03
407,HR035
408,FR
408,FR8
408,FR83
408,FR832
409,FR
409,FR8
409,FR82
409,FR825
410,FR
410,FR8
410,FR82
410,FR825
411,HR
411,HR0
411,HR03
411,HR035
412,HR
412,HR0
412,HR03
412,HR037
413,FR
413,FR8
413,FR82
413,FR825
414,IT
414,ITI
414,ITI1
414,ITI16
415,HR
415,HR0
415,HR03
415,HR035
416,IT
416,ITI
416,ITI3
416,ITI34
417,HR
417,HR0
417,HR03
417,HR035
418,HR
418,HR0
418,HR03
418,HR037
419,HR
419,HR0
419,HR03
419,HR035
420,IT
420,ITI
420,ITI1
420,ITI1A
421,HR
421,HR0
421,HR03
421,HR035
422,IT
422,ITI
422,ITI3
422,ITI35
423,ES
423,ES2
423,ES21
423,ES212
424,HR
424,HR0
424,HR03
424,HR035
425,HR
425,HR0
425,HR03
425,HR035
426,FR
426,FR8
426,FR81
426,FR811
427,HR
427,HR0
427,HR03
427,HR035
428,ES
428,ES2
428,ES21
428,ES213
429,HR
429,HR0
429,HR03
429,HR035
430,IT
430,ITI
430,ITI3
430,ITI33
431,HR
431,HR0
431,HR03
431,HR035
433,ES
433,ES1
433,ES13
433,ES130
436,ME
436,ME0
436,ME00
436,ME000
439,FR
439,FR6
439,FR61
439,FR615
440,BG
440,BG3
440,BG33
440,BG331
441,IT
441,ITI
441,ITI1
441,ITI16
442,ES
442,ES1
442,ES12
442,ES120
443,HR
443,HR0
443,HR03
443,HR034
444,HR
444,HR0
444,HR03
444,HR034
445,HR
445,HR0
445,HR03
445,HR034
446,HR
446,HR0
446,HR03
446,HR034
447,HR
447,HR0
447,HR03
447,HR034
448,HR
448,HR0
448,HR03
448,HR034
450,IT
450,ITI
450,ITI3
450,ITI32
451,ES
451,ES1
451,ES11
451,ES112
452,HR
452,HR0
452,HR03
452,HR034
453,ES
453,ES1
453,ES11
453,ES111
454,FR
454,FR8
454,FR82
454,FR825
455,HR
455,HR0
455,HR03
455,HR034
456,IT
456,ITI
456,ITI1
456,ITI17
457,HR
457,HR0
457,HR03
457,HR034
458,HR
458,HR0
458,HR03
458,HR034
459,FR
459,FR8
459,FR82
459,FR824
460,IT
460,ITI
460,ITI3
460,ITI31
461,FR
461,FR8
461,FR81
461,FR813
462,HR
462,HR0
462,HR03
462,HR035
463,BG
463,BG3
232,EL24
232,EL242
233,PT
233,PT1
233,PT17
233,PT171
234,PT
234,PT2
234,PT20
234,PT200
235,EL
235,EL1
235,EL14
235,EL143
236,ES
236,ES5
236,ES53
236,ES531
237,EL
237,EL2
237,EL22
237,EL222
238,ES
238,ES5
238,ES53
238,ES532
239,EL
239,EL1
239,EL14
239,EL143
240,EL
240,EL2
240,EL23
240,EL231
241,IT
241,ITG
241,ITG2
241,ITG2C
242,IT
242,ITF
242,ITF6
242,ITF63
243,IT
243,ITF
243,ITF6
243,ITF63
244,EL
244,EL1
244,EL14
244,EL143
245,EL
245,EL1
245,EL14
245,EL143
246,EL
246,EL1
246,EL14
246,EL143
247,EL
247,EL2
247,EL22
247,EL222
248,EL
248,EL2
248,EL24
248,EL244
249,EL
249,EL1
249,EL14
249,EL143
250,EL
250,EL2
250,EL21
250,EL214
251,EL
251,EL1
251,EL14
251,EL143
252,EL
252,EL1
252,EL14
252,EL143
253,TR
253,TR3
253,TR31
253,TR310
254,EL
254,EL4
254,EL41
254,EL411
255,TR
255,TR2
255,TR22
255,TR221
256,TR
256,TR2
256,TR22
256,TR221
257,EL
257,EL2
257,EL21
257,EL214
258,EL
258,EL1
258,EL14
258,EL143
259,PT
259,PT1
259,PT18
259,PT185
260,IT
260,ITG
260,ITG2
260,ITG2C
261,IT
261,ITF
261,ITF6
261,ITF62
262,PT
262,PT2
262,PT20
262,PT200
263,EL
263,EL2
263,EL21
263,EL211
264,EL
264,EL4
264,EL41
264,EL411
265,ES
265,ES5
265,ES53
265,ES532
266,EL
266,EL1
266,EL14
266,EL143
267,PT
267,PT2
267,PT20
267,PT200
268,PT
268,PT1
268,PT16
268,PT16B
269,IT
269,ITG
269,ITG2
269,ITG2B
271,EL
271,EL2
271,EL22
271,EL222
272,EL
272,EL2
272,EL21
272,EL212
273,EL
273,EL2
273,EL21
273,EL212
274,EL
274,EL2
274,EL22
274,EL222
275,TR
275,TR2
275,TR22
275,TR222
276,EL
276,EL2
276,EL22
276,EL222
277,EL
277,EL2
277,EL22
277,EL222
278,IT
278,ITG
278,ITG2
278,ITG27
279,ES
279,ES5
279,ES53
279,ES532
280,ES
280,ES5
280,ES52
280,ES523
281,EL
281,EL4
281,EL41
281,EL411
282,PT
282,PT1
282,PT16
282,PT163
283,ES
283,ES5
283,ES53
283,ES533
284,IT
284,ITF
284,ITF6
284,ITF61
285,IT
285,ITF
285,ITF6
285,ITF61
286,EL
286,EL1
286,EL14
286,EL142
287,EL
287,EL1
287,EL12
287,EL127
288,IT
288,ITG
288,ITG2
288,ITG2A
289,EL
289,EL1
289,EL12
289,EL127
290,TR
290,TR2
290,TR22
290,TR222
291,EL
291,EL1
291,EL12
291,EL127
292,IT
292,ITG
292,ITG2
292,ITG28
294,TR
294,TR2
294,TR22
294,TR222
295,EL
295,EL1
295,EL11
295,EL111
296,TR
296,TR2
296,TR22
296,TR221
297,IT
297,ITF
297,ITF4
297,ITF45
298,PT
298,PT1
298,PT16
298,PT162
299,TR
299,TR2
299,TR22
299,TR221
300,TR
300,TR2
300,TR22
300,TR221
301,TR
301,TR2
301,TR22
301,TR221
302,EL
302,EL1
302,EL12
302,EL125
303,TR
303,TR2
303,TR22
303,TR221
304,IT
304,ITF
304,ITF3
304,ITF33
306,TR
306,TR4
306,TR41
306,TR411
307,TR
307,TR4
307,TR41
307,TR411
308,EL
308,EL1
308,EL12
308,EL127
309,EL
309,EL1
309,EL12
309,EL127
310,TR
310,TR2
310,TR22
310,TR221
311,IT
311,ITG
311,ITG2
311,ITG26
312,EL
312,EL1
312,EL12
312,EL121
313,TR
313,TR4
313,TR42
313,TR425
314,TR
314,TR2
314,TR22
314,TR222
315,IT
315,ITF
315,ITF3
315,ITF33
316,IT
316,ITF
316,ITF3
316,ITF33
317,ES
317,ES5
317,ES52
317,ES522
318,IT
318,ITF
318,ITF4
318,ITF43
319,EL
319,EL1
319,EL11
319,EL115
320,IT
320,ITF
320,ITF5
320,ITF52
321,IT
321,ITF
321,ITF3
321,ITF35
322,TR
322,TR1
322,TR10
322,TR100
323,IT
323,ITG
323,ITG2
323,ITG29
324,TR
324,TR1
324,TR10
324,TR100
325,IT
325,ITF
325,ITF4
325,ITF44
326,IT
326,ITG
326,ITG2
326,ITG29
327,IT
327,ITI
327,ITI4
327,ITI44
328,IT
328,ITG
328,ITG2
328,ITG25
329,PT
329,PT1
329,PT16
329,PT161
330,EL
330,EL1
330,EL12
330,EL122
331,EL
331,EL1
331,EL12
331,EL122
332,IT
332,ITF
332,ITF3
332,ITF33
333,TR
333,TR9
333,TR90
333,TR903
334,TR
334,TR9
334,TR90
334,TR901
335,IT
335,ITG
335,ITG2
335,ITG25
336,TR
336,TR4
336,TR42
336,TR423
337,IT
337,ITF
337,ITF5
337,ITF51
338,TR
338,TR9
338,TR90
338,TR902
339,TR
339,TR4
339,TR42
339,TR422
340,EL
340,EL1
340,EL11
340,EL115
341,IT
341,ITG
341,ITG2
341,ITG29
342,TR
342,TR4
342,TR42
342,TR421
343,TR
343,TR4
343,TR42
343,TR421
121,EL
121,EL3
121,EL30
121,EL300
122,EL
122,EL3
122,EL30
122,EL300
123,EL
123,EL4
123,EL42
123,EL421
125,TR
125,TR6
125,TR61
125,TR611
126,TR
126,TR6
126,TR62
126,TR622
127,EL
127,EL4
127,EL42
127,EL421
128,IT
128,ITG
128,ITG1
128,ITG19
129,EL
129,EL4
129,EL42
129,EL422
130,EL
130,EL4
130,EL42
130,EL422
131,EL
131,EL4
131,EL42
131,EL421
132,EL
132,EL4
132,EL42
132,EL422
133,EL
133,EL2
133,EL25
133,EL255
134,EL
134,EL3
134,EL30
134,EL300
135,EL
135,EL4
135,EL42
135,EL422
136,EL
136,EL4
136,EL42
136,EL422
137,PT
137,PT1
137,PT15
137,PT150
138,TR
138,TR3
138,TR32
138,TR323
139,EL
139,EL3
139,EL30
139,EL300
140,EL
140,EL4
140,EL41
140,EL412
141,EL
141,EL4
141,EL41
141,EL412
142,EL
142,EL4
142,EL42
142,EL422
143,EL
143,EL3
143,EL30
143,EL300
144,EL
144,EL4
144,EL41
144,EL412
145,EL
145,EL4
145,EL42
145,EL422
146,EL
146,EL4
146,EL42
146,EL422
147,EL
147,EL4
147,EL41
147,EL412
148,EL
148,EL3
148,EL30
148,EL300
149,IT
149,ITG
149,ITG1
149,ITG14
150,IT
150,ITG
150,ITG1
150,ITG15
151,EL
151,EL4
151,EL42
151,EL422
152,EL
152,EL3
152,EL30
152,EL300
153,EL
153,EL4
153,EL41
153,EL412
154,EL
154,EL2
154,EL25
154,EL251
155,EL
155,EL2
155,EL25
155,EL251
156,EL
156,EL2
156,EL25
156,EL252
157,IT
157,ITG
157,ITG1
157,ITG11
158,PT
158,PT2
158,PT20
158,PT200
159,ES
159,ES6
159,ES61
159,ES611
160,EL
160,EL2
160,EL22
160,EL221
161,IT
161,ITG
161,ITG1
161,ITG11
162,IT
162,ITG
162,ITG1
162,ITG17
163,IT
163,ITG
163,ITG1
163,ITG11
164,EL
164,EL4
164,EL42
164,EL422
165,EL
165,EL3
165,EL30
165,EL300
166,IT
166,ITG
166,ITG1
166,ITG11
167,EL
167,EL2
167,EL24
167,EL242
168,EL
168,EL2
168,EL24
168,EL242
169,EL
169,EL2
169,EL25
169,EL253
170,ES
170,ES6
170,ES61
170,ES614
171,EL
171,EL2
171,EL23
171,EL233
172,TR
172,TR3
172,TR32
172,TR321
173,EL
173,EL2
173,EL25
173,EL253
174,EL
174,EL2
174,EL24
174,EL242
175,IT
175,ITG
175,ITG1
175,ITG11
176,ES
176,ES6
176,ES61
176,ES615
177,IT
177,ITG
177,ITG1
177,ITG12
178,IT
178,ITG
178,ITG1
178,ITG13
179,EL
179,EL2
179,EL22
179,EL223
180,EL
180,EL2
180,EL23
180,EL232
181,EL
181,EL3
181,EL30
181,EL300
182,EL
182,EL3
182,EL30
182,EL300
183,EL
183,EL2
183,EL24
183,EL245
184,TR
184,TR6
184,TR62
184,TR621
185,IT
185,ITG
185,ITG1
185,ITG13
186,EL
186,EL2
186,EL22
186,EL223
187,TR
187,TR3
187,TR31
187,TR310
188,EL
188,EL2
188,EL22
188,EL223
189,EL
189,EL2
189,EL22
189,EL223
190,EL
190,EL2
190,EL22
190,EL223
191,EL
191,EL2
191,EL22
191,EL223
192,EL
192,EL2
192,EL24
192,EL242
193,EL
193,EL4
193,EL41
193,EL413
194,IT
194,ITG
194,ITG1
194,ITG13
195,EL
195,EL4
195,EL41
195,EL413
196,TR
196,TR3
196,TR31
196,TR310
197,PT
197,PT1
197,PT18
197,PT181
198,EL
198,EL4
198,EL41
198,EL413
199,IT
199,ITG
199,ITG1
199,ITG13
200,PT
200,PT2
200,PT20
200,PT200
201,IT
201,ITG
201,ITG1
201,ITG13
202,EL
202,EL2
202,EL22
202,EL223
203,IT
203,ITF
203,ITF6
203,ITF65
206,IT
206,ITG
206,ITG1
206,ITG13
207,EL
207,EL2
207,EL24
207,EL241
208,EL
208,EL2
208,EL24
208,EL241
209,EL
209,EL2
209,EL24
209,EL241
210,EL
210,EL4
210,EL41
210,EL413
211,EL
211,EL2
211,EL22
211,EL224
212,EL
212,EL4
212,EL41
212,EL413
213,PT
213,PT2
213,PT20
213,PT200
214,IT
214,ITG
214,ITG1
214,ITG13
215,EL
215,EL2
215,EL22
215,EL224
216,EL
216,EL2
216,EL22
216,EL224
217,IT
217,ITG
217,ITG1
217,ITG12
218,ES
218,ES5
218,ES53
218,ES531
219,ES
219,ES6
219,ES62
219,ES620
220,PT
220,PT2
220,PT20
220,PT200
221,EL
221,EL2
221,EL24
221,EL242
222,PT
222,PT2
222,PT20
222,PT200
223,EL
223,EL2
223,EL24
223,EL245
224,IT
224,ITG
224,ITG1
224,ITG13
225,IT
225,ITF
225,ITF6
225,ITF64
226,EL
226,EL2
226,EL24
226,EL242
227,PT
227,PT1
227,PT17
227,PT172
228,EL
228,EL2
228,EL24
228,EL242
229,EL
229,EL2
229,EL22
229,EL224
230,ES
230,ES5
230,ES52
230,ES521
231,EL
231,EL2
231,EL24
231,EL242
232,EL
232,EL2
78,EL42
78,EL422
79,EL
79,EL4
79,EL42
79,EL422
80,EL
80,EL4
80,EL42
80,EL422
81,EL
81,EL2
81,EL25
81,EL255
82,EL
82,EL4
82,EL42
82,EL422
83,IT
83,ITG
83,ITG1
83,ITG11
84,EL
84,EL4
84,EL42
84,EL422
85,EL
85,EL4
85,EL42
85,EL422
86,EL
86,EL4
86,EL42
86,EL422
87,EL
87,EL4
87,EL42
87,EL422
88,EL
88,EL4
88,EL42
88,EL422
89,EL
89,EL4
89,EL42
89,EL421
90,EL
90,EL4
90,EL42
90,EL422
91,EL
91,EL4
91,EL42
91,EL422
92,EL
92,EL2
92,EL25
92,EL255
93,EL
93,EL4
93,EL42
93,EL422
94,EL
94,EL4
94,EL42
94,EL421
95,EL
95,EL4
95,EL42
95,EL422
96,EL
96,EL4
96,EL42
96,EL421
97,TR
97,TR3
97,TR32
97,TR323
98,PT
98,PT2
98,PT20
98,PT200
99,EL
99,EL4
99,EL42
99,EL421
100,TR
100,TR6
100,TR63
100,TR631
101,EL
101,EL4
101,EL42
101,EL421
102,EL
102,EL4
102,EL42
102,EL422
103,EL
103,EL4
103,EL42
103,EL422
104,ES
104,ES6
104,ES61
104,ES612
105,ES
105,ES6
105,ES61
105,ES612
106,EL
106,EL2
106,EL25
106,EL255
107,EL
107,EL4
107,EL42
107,EL421
108,EL
108,EL4
108,EL42
108,EL422
109,IT
109,ITG
109,ITG1
109,ITG18
110,EL
110,EL4
110,EL42
110,EL422
111,TR
111,TR3
111,TR32
111,TR323
112,EL
112,EL4
112,EL42
112,EL421
113,EL
113,EL4
113,EL42
113,EL422
114,EL
114,EL4
114,EL42
114,EL422
115,ES
115,ES6
115,ES61
115,ES617
116,EL
116,EL3
116,EL30
1,FR
1,FR9
1,FR94
1,FR940
3,FR
3,FR9
3,FR93
3,FR930
5,FR
5,FR9
5,FR92
5,FR920
6,FR
6,FR9
6,FR91
6,FR910
7,FR
7,FR9
7,FR91
7,FR910
8,FR
8,FR9
8,FR91
8,FR910
9,FR
9,FR9
9,FR91
9,FR910
10,FR
10,FR9
10,FR91
10,FR910
11,FR
11,FR9
11,FR91
11,FR910
12,FR91
12,FR910
13,FR
13,FR9
13,FR91
13,FR910
14,ES
14,ES7
14,ES70
14,ES703
15,ES
15,ES7
15,ES70
15,ES705
16,ES
16,ES7
16,ES70
16,ES706
17,ES
17,ES7
17,ES70
17,ES709
18,ES
18,ES7
18,ES70
18,ES704
19,ES
19,ES7
19,ES70
19,ES704
20,ES
20,ES7
20,ES70
20,ES707
21,ES
21,ES7
21,ES70
21,ES708
22,ES
22,ES7
22,ES70
22,ES708
23,ES
23,ES7
23,ES70
23,ES708
24,PT
24,PT3
24,PT30
24,PT300
25,PT
25,PT3
25,PT30
25,PT300
26,PT
26,PT3
26,PT30
26,PT300
27,PT
27,PT3
27,PT30
27,PT300
28,EL
28,EL4
28,EL43
28,EL434
29,EL
29,EL4
29,EL43
29,EL432
30,EL
30,EL4
30,EL43
30,EL432
31,EL
31,EL4
31,EL43
31,EL432
32,ES
32,ES6
32,ES64
32,ES640
33,EL
33,EL4
33,EL43
33,EL432
34,EL
34,EL4
34,EL43
34,EL432
35,EL
35,EL4
35,EL43
35,EL433
36,EL
36,EL4
36,EL43
36,EL433
37,EL
37,EL4
37,EL43
37,EL431
38,EL
38,EL4
38,EL43
38,EL431
39,EL
39,EL4
39,EL42
39,EL421
40,EL
40,EL4
40,EL42
40,EL421
41,EL
41,EL4
41,EL43
41,EL431
42,IT
42,ITG
42,ITG1
42,ITG14
43,CY
43,CY0
43,CY00
43,CY000
44,EL
44,EL4
44,EL43
44,EL434
45,EL
45,EL4
45,EL42
45,EL421
46,IT
46,ITG
46,ITG1
46,ITG14
47,EL
47,EL3
47,EL30
47,EL300
48,EL
48,EL4
48,EL42
48,EL421
51,ES
51,ES6
51,ES63
51,ES630
52,MT
52,MT0
52,MT00
52,MT001
53,MT
53,MT0
53,MT00
53,MT002
54,MT
54,MT0
54,MT00
54,MT002
56,EL
56,EL4
56,EL42
56,EL421
57,TR
57,TR6
57,TR61
57,TR611
58,EL
58,EL4
58,EL42
58,EL421
59,EL
59,EL4
59,EL42
59,EL421
60,EL
60,EL4
60,EL42
60,EL421
61,EL
61,EL3
61,EL30
61,EL300
62,EL
62,EL4
62,EL42
62,EL422
63,EL
63,EL4
63,EL42
63,EL422
64,EL
64,EL4
64,EL42
64,EL421
65,EL
65,EL4
65,EL42
65,EL422
66,EL
66,EL4
66,EL42
66,EL422
67,EL
67,EL4
67,EL42
67,EL421
68,EL
68,EL2
68,EL25
68,EL254
69,EL
69,EL4
69,EL42
69,EL421
70,EL
70,EL4
70,EL42
70,EL421
71,EL
71,EL4
71,EL42
71,EL421
72,EL
72,EL4
72,EL42
72,EL422
73,EL
73,EL4
73,EL42
73,EL421
74,EL
74,EL4
74,EL42
74,EL421
75,TR
75,TR3
75,TR32
75,TR323
76,EL
76,EL4
76,EL42
76,EL422
77,EL
77,EL2
77,EL25
77,EL255
78,EL
78,EL4
116,EL300
117,EL
117,EL4
117,EL42
117,EL421
119,EL
119,EL4
119,EL42
119,EL421
120,EL
120,EL2
120,EL25
120,EL254
5650,NO06
5650,NO062
5650,NO07
5650,NO071
5651,NO
5651,NO0
5651,NO07
5651,NO071
5651,SE
5651,SE3
5651,SE33
5651,SE331
5652,NO071
5652,NO072
5653,SE331
5653,SE332
5654,NO
5654,NO0
5654,NO07
5654,NO071
5654,SE
5654,SE3
5654,SE33
5654,SE332
5655,FI1D6
5655,FI1D7
5656,FI
5656,FI1
5656,FI1D
5656,FI1D7
5656,SE
5656,SE3
5656,SE33
5656,SE332
5657,NO071
5657,NO072
5658,NO
5658,NO0
5658,NO07
5658,NO072
5658,SE
5658,SE3
5658,SE33
5658,SE332
5659,FI
5659,FI1
5659,FI1D
5659,FI1D7
5659,NO
5659,NO0
5659,NO07
5659,NO072
5660,FI
5660,FI1
5660,FI1D
5660,FI1D7
